key_resp.corr,key_resp.rt,,1.2619524,0.5850322,0.6769202
1,1.2619524,,1.6859113,0.9054702,0.7804411
1,1.6859113,,1.0723531,1.1032883,-0.0309352
1,1.0723531,,0.8136501,0.6053895,0.2082606
1,0.8136501,,0.8115574,0.4011671,0.4103903
1,0.8115574,,0.9037277,0.851549,0.0521787
1,0.9037277,,0.9932145,0.3982078,0.5950067
1,0.9932145,,1.8096898,0.5276272,1.2820626
1,1.8096898,,0.999073,0.4971863,0.5018867
1,0.999073,,0.9329422,0.4118605,0.5210817
1,0.9329422,,0.7844139,0.4441476,0.3402663
1,0.7844139,,0.6524354,0.3098269,0.3426085
1,0.6524354,,0.7106082,0.6024639,0.1081443
1,0.7106082,,1.1088407,0.9072823,0.2015584
1,1.1088407,,0.8722578,0.5938477,0.2784101
1,0.8722578,,0.6028557,1.1285693,-0.5257136
1,0.6028557,,0.7602989,0.5644134,0.1958855
1,0.7602989,,0.8542111,0.6172434,0.2369677
1,0.8542111,,0.9509959,0.6898832,0.2611127
1,0.9509959,,0.9050168,0.5885458,0.316471
1,0.9050168,,0.8557092,0.7622486,0.0934606
1,0.8557092,,0.7671216,0.534576,0.2325456
1,0.7671216,,0.7931511,0.6587693,0.1343818
1,0.7931511,,0.9963935,0.4566668,0.5397267
1,0.9963935,,0.6612291,0.6142171,0.047012
1,0.6612291,,0.6979696,0.5658848,0.1320848
1,0.6979696,,0.7617404,0.5345071,0.2272333
1,0.7617404,,0.9543064,0.415797,0.5385094
1,0.9543064,,0.7848408,0.5505832,0.2342576
1,0.7848408,,0.6735262,0.8946412,-0.221115
1,0.6735262,,2.2433,0.7551189,1.4881811
1,2.2433,,0.6981494,0.5611624,0.136987
1,0.6981494,,0.7349268,0.4287732,0.3061536
1,0.7349268,,0.7146346,0.695634,0.0190006
1,0.7146346,,0.6769346,0.5592434,0.1176912
1,0.6769346,,0.4313611,0.4954882,-0.0641271
1,0.4313611,,3.9362573,0.4891517,3.4471056
1,3.9362573,,0.7241879,0.5236202,0.2005677
1,0.7241879,,0.6556764,0.4928715,0.1628049
1,0.6556764,,0.5711239,0.5669588,0.0041651
1,0.5711239,,0.6267214,0.8215533,-0.1948319
1,0.6267214,,0.6785996,1.3413446,-0.662745
1,0.6785996,,0.6527448,0.410104,0.2426408
1,0.6527448,,0.5543624,0.7824299,-0.2280675
1,0.5543624,,0.6716024,0.6396871,0.0319153
1,0.6716024,,0.8188826,5.1807124,-4.3618298
1,0.8188826,,0.6327632,0.4817745,0.1509887
1,0.6327632,,0.4224437,0.6971979,-0.2747542
1,0.4224437,,0.5785417,0.5008083,0.0777334
1,0.5785417,,0.7304005,0.5174791,0.2129214
1,0.7304005,,0.3887108,1.5600332,-1.1713224
1,0.3887108,,0.4565517,0.7750022,-0.3184505
1,0.4565517,,0.5085904,0.4777636,0.0308268
1,0.5085904,,0.7357896,0.5059912,0.2297984
1,0.7357896,,0.3736232,0.434272,-0.0606488
1,0.3736232,,0.3767518,0.476705,-0.0999532
1,0.3767518,,0.3797799,0.502567,-0.1227871
1,0.3797799,,0.6763011,0.5060867,0.1702144
1,0.6763011,,0.3238475,0.725429,-0.4015815
1,0.3238475,,0.5050328,0.7021047,-0.1970719
1,0.5050328,,0.7731396,0.5485763,0.2245633
1,0.7731396,,0.6542297,4.4404089,-3.7861792
1,0.6542297,,0.3272533,0.6092997,-0.2820464
1,0.3272533,,0.8190168,3.7626929,-2.9436761
1,0.8190168,,0.8302287,0.7609096,0.0693191
1,0.8302287,,0.8946503,0.7342206,0.1604297
1,0.8946503,,0.3861846,0.7330152,-0.3468306
1,0.3861846,,0.4202462,0.4698548,-0.0496086
1,0.4202462,,0.3647669,1.962753,-1.5979861
1,0.3647669,,0.659888,0.5101823,0.1497057
1,0.659888,,0.3266172,0.4206057,-0.0939885
1,0.3266172,,0.3696346,0.4266943,-0.0570597
1,0.3696346,,0.9109386,1.3776035,-0.4666649
1,0.9109386,,0.498222,0.5240418,-0.0258198
1,0.498222,,0.3301922,0.5491282,-0.218936
1,0.3301922,,0.3029812,0.6159655,-0.3129843
1,0.3029812,,0.2769631,0.3993117,-0.1223486
1,0.2769631,,0.2971823,0.4748257,-0.1776434
1,0.2971823,,0.3048317,4.0357377,-3.730906
1,0.3048317,,0.3159614,0.7503973,-0.4344359
1,0.3159614,,0.3348047,0.8095085,-0.4747038
1,0.3348047,,0.2883056,0.4976252,-0.2093196
1,0.2883056,,0.3017564,0.643768,-0.3420116
1,0.3017564,,0.462983,0.6065445,-0.1435615
1,0.462983,,0.3527999,0.4386311,-0.0858312
1,0.3527999,,0.6564851,0.4329885,0.2234966
1,0.6564851,,0.2962663,0.9766685,-0.6804022
1,0.2962663,,0.2929415,0.4979076,-0.2049661
1,0.2929415,,0.580984,0.6034678,-0.0224838
1,0.580984,,0.4856565,0.7484334,-0.2627769
1,0.4856565,,0.3080301,0.7019039,-0.3938738
1,0.3080301,,0.3593364,0.7921557,-0.4328193
1,0.3593364,,0.6808219,0.7527272,-0.0719053
1,0.6808219,,0.9785218,0.4045376,0.5739842
1,0.9785218,,0.5381268,0.8587515,-0.3206247
1,0.5381268,,0.3280657,2.36107,-2.0330043
1,0.3280657,,0.3375324,0.6114489,-0.2739165
1,0.3375324,,0.3741913,0.76519,-0.3909987
1,0.3741913,,0.3382708,0.533142,-0.1948712
1,0.3382708,,0.4164356,0.58353,-0.1670944
1,0.4164356,,0.5435754,0.6782587,-0.1346833
1,0.5435754,,1.3398739,0.6419127,0.6979612
1,1.3398739,,0.3923918,0.5862307,-0.1938389
1,0.3923918,,0.872959,0.7577419,0.1152171
1,0.872959,,0.4796206,0.5841369,-0.1045163
1,0.4796206,,0.4021463,0.5405981,-0.1384518
1,0.4021463,,0.2946606,1.2879175,-0.9932569
1,0.2946606,,1.222115,0.5590387,0.6630763
1,1.222115,,0.3858349,0.5806777,-0.1948428
1,0.3858349,,0.2880388,0.6859176,-0.3978788
1,0.2880388,,0.3238781,0.4510861,-0.127208
1,0.3238781,,0.410544,0.5883679,-0.1778239
1,0.410544,,0.3898807,0.5084508,-0.1185701
1,0.3898807,,0.3095354,0.7033611,-0.3938257
1,0.3095354,,0.3454034,0.6507362,-0.3053328
1,0.3454034,,2.3055161,1.0954212,1.2100949
1,2.3055161,,0.3246853,14.9738835,-14.6491982
1,0.3246853,,0.3109727,0.9175935,-0.6066208
1,0.3109727,,0.3350964,0.5790062,-0.2439098
1,0.3350964,,0.333741,0.5848176,-0.2510766
1,0.333741,,0.3510231,0.6193953,-0.2683722
1,0.3510231,,0.2977495,1.226988,-0.9292385
1,0.2977495,,0.4304467,0.6743195,-0.2438728
1,0.4304467,,0.3224566,1.2285597,-0.9061031
1,0.3224566,,0.7227262,0.6709788,0.0517474
1,0.7227262,,0.3438515,0.7151011,-0.3712496
1,0.3438515,,1.4855136,0.643375,0.8421386
1,1.4855136,,0.6696739,0.3972496,0.2724243
1,0.6696739,,0.6507802,0.4857752,0.165005
1,0.6507802,,0.3938813,0.5309482,-0.1370669
1,0.3938813,,0.3202115,3.0625725,-2.742361
1,0.3202115,,0.4019752,1.7106243,-1.3086491
1,0.4019752,,0.3945993,1.0039611,-0.6093618
1,0.3945993,,0.3528033,0.5399232,-0.1871199
1,0.3528033,,0.3834485,1.6657075,-1.282259
1,0.3834485,,0.5070874,0.5889919,-0.0819045
1,0.5070874,,0.416341,2.6058406,-2.1894996
1,0.416341,,0.3518796,0.9074493,-0.5555697
1,0.3518796,,0.4834836,0.7923501,-0.3088665
1,0.4834836,,0.4536682,0.4435674,0.0101008
1,0.4536682,,0.8028695,0.6027801,0.2000894
1,0.8028695,,0.273329,0.6852437,-0.4119147
1,0.273329,,0.3215716,0.5102728,-0.1887012
1,0.3215716,,0.3863418,0.3519744,0.0343674
1,0.3863418,,0.3652268,0.6586406,-0.2934138
1,0.3652268,,0.817674,0.6361907,0.1814833
1,0.817674,,0.3058966,10.1951641,-9.8892675
1,0.3058966,,0.412758,0.5651147,-0.1523567
1,0.412758,,0.3226629,1.2848314,-0.9621685
1,0.3226629,,0.3696836,0.6690916,-0.299408
1,0.3696836,,0.2530156,0.4844564,-0.2314408
1,0.2530156,,0.4684247,0.5781939,-0.1097692
1,0.4684247,,0.3075469,0.5043889,-0.196842
1,0.3075469,,0.4740823,0.8906653,-0.416583
1,0.4740823,,0.3317413,0.5984499,-0.2667086
1,0.3317413,,0.3516093,0.498084,-0.1464747
1,0.3516093,,0.523949,1.5408579,-1.0169089
1,0.523949,,0.3171469,0.4580705,-0.1409236
1,0.3171469,,0.4839038,1.7185067,-1.2346029
1,0.4839038,,1.7453393,1.9032673,-0.157928
1,1.7453393,,1.4179495,0.5541249,0.8638246
1,1.4179495,,1.2421846,0.5472805,0.6949041
1,1.2421846,,1.6245086,0.5056763,1.1188323
1,1.6245086,,0.6867391,0.5482331,0.138506
1,0.6867391,,0.4382299,0.4831465,-0.0449166
1,0.4382299,,0.4475458,0.7809847,-0.3334389
1,0.4475458,,0.4641269,0.5583184,-0.0941915
1,0.4641269,,0.3687932,1.7488731,-1.3800799
1,0.3687932,,0.4104588,0.4644623,-0.0540035
1,0.4104588,,0.3406504,0.4352141,-0.0945637
1,0.3406504,,0.2986318,0.4162649,-0.1176331
1,0.2986318,,0.324265,0.449302,-0.125037
1,0.324265,,0.598326,0.8788621,-0.2805361
1,0.598326,,1.5048969,0.6567875,0.8481094
1,1.5048969,,1.9472953,0.476767,1.4705283
1,1.9472953,,0.6556333,0.5839122,0.0717211
1,0.6556333,,1.2431043,0.5590262,0.6840781
1,1.2431043,,0.6363334,0.7926207,-0.1562873
1,0.6363334,,0.9116175,0.5990607,0.3125568
1,0.9116175,,1.7062975,1.4617768,0.2445207
1,1.7062975,,0.8114685,0.7172826,0.0941859
1,0.8114685,,1.1658424,0.5672713,0.5985711
1,1.1658424,,1.4343396,0.5187544,0.9155852
1,1.4343396,,1.1269738,0.3884225,0.7385513
1,1.1269738,,0.3106699,0.5370028,-0.2263329
1,0.3106699,,0.7433777,2.8753861,-2.1320084
1,0.7433777,,0.3772083,0.4148919,-0.0376836
1,0.3772083,,0.3010436,0.818483,-0.5174394
1,0.3010436,,0.4834596,0.4343556,0.049104
1,0.4834596,,1.431222,0.6084956,0.8227264
1,1.431222,,0.5153077,0.6438435,-0.1285358
1,0.5153077,,0.4275735,0.4757393,-0.0481658
1,0.4275735,,0.6563634,0.7022286,-0.0458652
1,0.6563634,,0.8917042,0.7395867,0.1521175
1,0.8917042,,0.5372745,1.3901282,-0.8528537
1,0.5372745,,0.5098421,0.5653556,-0.0555135
1,0.5098421,,2.6076538,0.5099568,2.097697
1,2.6076538,,1.0303106,0.4596619,0.5706487
1,1.0303106,,0.6192286,2.5507817,-1.9315531
1,0.6192286,,0.6260137,0.4326445,0.1933692
1,0.6260137,,,mean ,-0.255844454
1,0.5850322,,,the random reaction time is greater than sequence reaction time ,
1,0.9054702,,,,
1,1.1032883,,,,
1,0.6053895,,,,
1,0.4011671,,,,
1,0.851549,,,,
1,0.3982078,,,,
1,0.5276272,,,,
1,0.4971863,,,,
1,0.4118605,,,,
1,0.4441476,,,,
1,0.3098269,,,,
1,0.6024639,,,,
1,0.9072823,,,,
1,0.5938477,,,,
1,1.1285693,,,,
1,0.5644134,,,,
1,0.6172434,,,,
1,0.6898832,,,,
1,0.5885458,,,,
1,0.7622486,,,,
1,0.534576,,,,
1,0.6587693,,,,
1,0.4566668,,,,
1,0.6142171,,,,
1,0.5658848,,,,
1,0.5345071,,,,
1,0.415797,,,,
1,0.5505832,,,,
1,0.8946412,,,,
1,0.7551189,,,,
1,0.5611624,,,,
1,0.4287732,,,,
1,0.695634,,,,
1,0.5592434,,,,
1,0.4954882,,,,
1,0.4891517,,,,
1,0.5236202,,,,
1,0.4928715,,,,
1,0.5669588,,,,
1,0.8215533,,,,
1,1.3413446,,,,
1,0.410104,,,,
1,0.7824299,,,,
1,0.6396871,,,,
1,5.1807124,,,,
1,0.4817745,,,,
1,0.6971979,,,,
1,0.5008083,,,,
1,0.5174791,,,,
1,1.5600332,,,,
1,0.7750022,,,,
1,0.4777636,,,,
1,0.5059912,,,,
1,0.434272,,,,
1,0.476705,,,,
1,0.502567,,,,
1,0.5060867,,,,
1,0.725429,,,,
1,0.7021047,,,,
1,0.5485763,,,,
1,4.4404089,,,,
1,0.6092997,,,,
1,3.7626929,,,,
1,0.7609096,,,,
1,0.7342206,,,,
1,0.7330152,,,,
1,0.4698548,,,,
1,1.962753,,,,
1,0.5101823,,,,
1,0.4206057,,,,
1,0.4266943,,,,
1,1.3776035,,,,
1,0.5240418,,,,
1,0.5491282,,,,
1,0.6159655,,,,
1,0.3993117,,,,
1,0.4748257,,,,
1,4.0357377,,,,
1,0.7503973,,,,
1,0.8095085,,,,
1,0.4976252,,,,
1,0.643768,,,,
1,0.6065445,,,,
1,0.4386311,,,,
1,0.4329885,,,,
1,0.9766685,,,,
1,0.4979076,,,,
1,0.6034678,,,,
1,0.7484334,,,,
1,0.7019039,,,,
1,0.7921557,,,,
1,0.7527272,,,,
1,0.4045376,,,,
1,0.8587515,,,,
1,2.36107,,,,
1,0.6114489,,,,
1,0.76519,,,,
1,0.533142,,,,
1,0.58353,,,,
1,0.6782587,,,,
1,0.6419127,,,,
1,0.5862307,,,,
1,0.7577419,,,,
1,0.5841369,,,,
1,0.5405981,,,,
1,1.2879175,,,,
1,0.5590387,,,,
1,0.5806777,,,,
1,0.6859176,,,,
1,0.4510861,,,,
1,0.5883679,,,,
1,0.5084508,,,,
1,0.7033611,,,,
1,0.6507362,,,,
1,1.0954212,,,,
1,14.9738835,,,,
1,0.9175935,,,,
1,0.5790062,,,,
1,0.5848176,,,,
1,0.6193953,,,,
1,1.226988,,,,
1,0.6743195,,,,
1,1.2285597,,,,
1,0.6709788,,,,
1,0.7151011,,,,
1,0.643375,,,,
1,0.3972496,,,,
1,0.4857752,,,,
1,0.5309482,,,,
1,3.0625725,,,,
1,1.7106243,,,,
1,1.0039611,,,,
1,0.5399232,,,,
1,1.6657075,,,,
1,0.5889919,,,,
1,2.6058406,,,,
1,0.9074493,,,,
1,0.7923501,,,,
1,0.4435674,,,,
1,0.6027801,,,,
1,0.6852437,,,,
1,0.5102728,,,,
1,0.3519744,,,,
1,0.6586406,,,,
1,0.6361907,,,,
1,10.1951641,,,,
1,0.5651147,,,,
1,1.2848314,,,,
1,0.6690916,,,,
1,0.4844564,,,,
1,0.5781939,,,,
1,0.5043889,,,,
1,0.8906653,,,,
1,0.5984499,,,,
1,0.498084,,,,
1,1.5408579,,,,
1,0.4580705,,,,
1,1.7185067,,,,
1,1.9032673,,,,
1,0.5541249,,,,
1,0.5472805,,,,
1,0.5056763,,,,
1,0.5482331,,,,
1,0.4831465,,,,
1,0.7809847,,,,
1,0.5583184,,,,
1,1.7488731,,,,
1,0.4644623,,,,
1,0.4352141,,,,
1,0.4162649,,,,
1,0.449302,,,,
1,0.8788621,,,,
1,0.6567875,,,,
1,0.476767,,,,
1,0.5839122,,,,
1,0.5590262,,,,
1,0.7926207,,,,
1,0.5990607,,,,
1,1.4617768,,,,
1,0.7172826,,,,
1,0.5672713,,,,
1,0.5187544,,,,
1,0.3884225,,,,
1,0.5370028,,,,
1,2.8753861,,,,
1,0.4148919,,,,
1,0.818483,,,,
1,0.4343556,,,,
1,0.6084956,,,,
1,0.6438435,,,,
1,0.4757393,,,,
1,0.7022286,,,,
1,0.7395867,,,,
1,1.3901282,,,,
1,0.5653556,,,,
1,0.5099568,,,,
1,0.4596619,,,,
1,2.5507817,,,,
1,0.4326445,,,,
